customer_id,name,email,country,signup_date,status
1,Allison Hill,[email],Djibouti,2024-06-28,Lead
2,Kristina Baldwin,[email],Senegal,2025-02-16,Active
3,Jay Ramirez,[email],Saint Lucia,2024-05-23,Active
4,Valerie Gray,[email],Denmark,2025-01-22,Lead
5,Bobby Hall,[email],Reunion,2025-05-29,Inactive
6,Andrea Reid,[email],Denmark,2025-03-01,Active
7,Ethan Adams,[email],Martinique,2023-12-23,Active
8,Jessica Silva,[email],Bermuda,2025-01-09,Active
9,Brian Burton,[email],Malta,2023-12-14,Lead
10,Shannon Smith,[email],Macao,2025-01-13,Active
11,Thomas Harrell,[email],Zimbabwe,2025-01-26,Lead
12,Tamara George,[email],Dominican Republic,2023-07-16,Lead
13,Keith Miller,[email],Brunei Darussalam,2024-10-26,Lead
14,Joshua Baker,[email],Cook Islands,2024-12-06,Active
15,Zachary Santos,[email],Guadeloupe,2023-06-18,Lead
16,Crystal Robinson,[email],Croatia,2024-07-24,Inactive
17,Timothy Duncan,[email],Bhutan,2023-08-16,Active
18,Heather Jenkins,[email],Kiribati,2023-09-18,Active
19,Donald Wright,[email],Bermuda,2025-05-21,Active
20,Cynthia Russell,[email],Hong Kong,2023-06-03,Active
21,Mrs. Rachel Gibson,[email],Azerbaijan,2024-08-24,Active
22,Amy Edwards,[email],Thailand,2023-10-24,Lead
23,Barry Hensley,[email],Nauru,2023-07-02,Lead
24,Jennifer Silva,[email],Indonesia,2023-09-11,Active
25,Elizabeth Stewart,[email],Estonia,2023-09-12,Lead
26,Shirley Suarez,[email],Sri Lanka,2024-10-21,Active
27,Mary Spencer,[email],Costa Rica,2024-11-16,Lead
28,Deborah Freeman,[email],Central African Republic,2024-12-28,Lead
29,Michael Hoffman,[email],Mexico,2023-09-25,Lead
30,Andrew Diaz,[email],Nicaragua,2025-01-04,Lead
31,Timothy Hancock,[email],Ethiopia,2023-10-03,Inactive
32,Ashley Brennan,[email],Gambia,2025-02-28,Active
33,Crystal Johnson,[email],Greenland,2025-05-31,Inactive
34,Shawn Green,[email],Solomon Islands,2024-01-31,Lead
35,William Wilson,[email],Haiti,2024-05-01,Inactive
36,Matthew Rivera,[email],Papua New Guinea,2024-04-14,Active
37,Michael Spencer,[email],Mayotte,2025-03-10,Active
38,Dustin Jordan,[email],Madagascar,2024-06-03,Lead
39,Toni Fitzgerald,[email],Czech Republic,2025-02-17,Inactive
40,Alexander Sanchez,[email],Congo,2024-12-10,Inactive
41,Kathleen Sanchez,[email],Korea,2023-09-13,Inactive
42,Mary Travis,[email],Japan,2025-03-08,Active
43,Jill Moore,[email],Falkland Islands (Malvinas),2025-01-16,Active
44,Kari Allen,[email],Ghana,2025-04-25,Inactive
45,Brenda Hall,[email],United Kingdom,2025-01-19,Active
46,Melissa Gates,[email],Sao Tome and Principe,2024-03-30,Active
47,Tiffany Barnes,[email],Saint Kitts and Nevis,2023-10-08,Inactive
48,Tamara Hooper,[email],Tonga,2024-05-25,Active
49,David Murphy,[email],El Salvador,2025-03-11,Inactive
50,Alec Ryan,[email],Armenia,2025-01-07,Inactive
51,David Combs,[email],Chad,2024-09-14,Lead
52,Nicole Wilson,[email],Belarus,2024-09-03,Inactive
53,Lori Garcia,[email],Guatemala,2024-07-19,Active
54,Jacob Hunter,[email],Jersey,2024-03-09,Lead
55,Sandra Zimmerman,[email],New Zealand,2025-02-18,Inactive
56,Patricia Marshall,[email],Ecuador,2025-01-04,Lead
57,Leonard Gray,[email],Fiji,2025-04-15,Active
58,Sheryl Peters,[email],Kiribati,2025-02-06,Inactive
59,Edward Sullivan,[email],Guinea,2024-11-28,Active
60,Eric Hall,[email],Saint Kitts and Nevis,2024-09-01,Lead
61,Kelly Campbell,[email],Aruba,2023-07-14,Inactive
62,Melissa Martinez,[email],Lesotho,2024-05-09,Lead
63,Vincent King,[email],Montserrat,2024-10-02,Lead
64,Brittany Shepherd,[email],Netherlands,2024-09-07,Inactive
65,Courtney Mills,[email],Gambia,2024-08-16,Lead
66,Lisa Singh,[email],Afghanistan,2024-04-14,Active
67,Kirk Carter,[email],Panama,2025-02-15,Lead
68,Jessica Stephens,[email],Uruguay,2024-01-12,Active
69,John Torres,[email],Nepal,2023-07-02,Active
70,Morgan Munoz,[email],Montserrat,2023-07-03,Lead
71,Casey Stone,[email],Suriname,2024-06-17,Active
72,Julie Ortiz,[email],Lithuania,2024-01-11,Inactive
73,Jennifer Hodges,[email],Sweden,2023-06-02,Active
74,Kimberly Gutierrez,[email],Vanuatu,2024-01-11,Active
75,Michael Martinez,[email],Kyrgyz Republic,2023-09-01,Active
76,Brittany Cantu,[email],Korea,2024-08-03,Inactive
77,Connor Greene,[email],Swaziland,2023-06-03,Inactive
78,Edwin Matthews,[email],Mexico,2025-01-14,Inactive
79,Jordan Morris,[email],Hungary,2024-10-29,Lead
80,Marissa Hernandez,[email],Mali,2025-05-09,Inactive
81,Nathan Ortiz,[email],Timor-Leste,2024-02-12,Active
82,Shannon James,[email],Bangladesh,2023-12-01,Inactive
83,Tammie Bright,[email],United Kingdom,2023-06-24,Inactive
84,Robert Carter,[email],Monaco,2024-11-12,Active
85,Carolyn Miller,[email],Kyrgyz Republic,2024-10-09,Lead
86,David Smith,[email],Western Sahara,2024-02-25,Inactive
87,Elizabeth Hayden DDS,[email],Dominica,2024-03-24,Lead
88,Laura Haney,[email],Algeria,2024-08-14,Lead
89,Paula Beltran,[email],Cyprus,2024-10-08,Lead
90,David Campos,[email],Saint Martin,2023-09-12,Active
91,Edward Burgess,[email],Equatorial Guinea,2025-05-11,Lead
92,Karen Drake,[email],Tokelau,2024-11-08,Lead
93,Veronica Coffey,[email],British Virgin Islands,2024-05-20,Active
94,Paul Baker,[email],Nicaragua,2025-04-18,Lead
95,Erin Bishop,[email],Lithuania,2023-08-31,Lead
96,Stephen Taylor,[email],Samoa,2024-12-17,Active
97,Jason Garcia,[email],Portugal,2024-03-15,Active
98,Jeremy Young,[email],Guinea-Bissau,2023-07-19,Inactive
99,Colton Martinez,[email],Angola,2023-07-11,Inactive
100,Dana Martinez,[email],Solomon Islands,2025-05-01,Inactive
